ENTRYPOINT = 0x00100008; // type:func
prac_data_sl_h02 = 0x00572f88;
prac_data_sl_h03 = 0x00572fd0;
prac_data_sl_h04 = 0x00573058;
prac_data_sl_h05 = 0x005730b8;
prac_data_sl_h06 = 0x00573158;
prac_data_sl_h07 = 0x005731a0;
prac_data_sl_h08 = 0x005731e8;
prac_data_sl_h09 = 0x00573248;
prac_data_sl_h10 = 0x00573290;
prac_data_sl_k1 = 0x005732d8;
prac_data_sl_k2 = 0x00573348;
prac_data_sl_i1 = 0x005733b8;
prac_data_sl_c1 = 0x00573440;
prac_data_sl_c2 = 0x005734f8;
prac_data_sl_c3 = 0x00573678;
prac_data_sl_c4 = 0x005737c8;
prac_data_sl_c5 = 0x005739d0;
prac_data_sl_dc1 = 0x00573b20;
prac_data_sl_dc2 = 0x00573cb8;
prac_data_sl_ec1 = 0x00573e90;
prac_data_sl_ec2 = 0x00573ff8;
prac_data_sl_ec3 = 0x005741d8;
prac_data_sl_ec4 = 0x00574380;
prac_data_sl_ec6 = 0x00574540;
prac_data_sl_ec7 = 0x00574748;
prac_data_sl_ec8 = 0x00574950;
prac_data_sl_ec9 = 0x00574b88;
prac_data_sl_ec10 = 0x00574da8;
prac_data_sl_ec11 = 0x00574fd0;
prac_data_sl_ec12 = 0x00575208;
prac_data_ky_h01 = 0x00575470;
prac_data_ky_h02 = 0x005754b8;
prac_data_ky_h03 = 0x00575518;
prac_data_ky_h04 = 0x00575578;
prac_data_ky_h05 = 0x005755c0;
prac_data_ky_h06 = 0x00575608;
prac_data_ky_h07 = 0x00575650;
prac_data_ky_h08 = 0x005756b0;
prac_data_ky_h09 = 0x00575710;
prac_data_ky_h10 = 0x00575758;
prac_data_ky_k1 = 0x005757a0;
prac_data_ky_i1 = 0x00575810;
prac_data_ky_c1 = 0x00575898;
prac_data_ky_c2 = 0x00575958;
prac_data_ky_c3 = 0x00575a30;
prac_data_ky_c4 = 0x00575b60;
prac_data_ky_dc1 = 0x00575c90;
prac_data_ky_dc2 = 0x00575d90;
prac_data_ky_ec1 = 0x00575ec8;
prac_data_ky_ec2 = 0x00575fe8;
prac_data_ky_ec3 = 0x00576198;
prac_data_ky_ec4 = 0x00576360;
prac_data_ky_ec5 = 0x00576538;
prac_data_ky_ec6 = 0x00576718;
prac_data_ky_ec7 = 0x00576908;
prac_data_ky_ec8 = 0x00576ad0;
prac_data_ky_ec9 = 0x00576d08;
prac_data_ky_ec10 = 0x00576e08;
prac_data_my_h01 = 0x00576f98;
prac_data_my_h02 = 0x00576fd8;
prac_data_my_h03 = 0x00577018;
prac_data_my_h04 = 0x00577058;
prac_data_my_h05 = 0x00577098;
prac_data_my_h06 = 0x005770e0;
prac_data_my_h07 = 0x00577140;
prac_data_my_h08 = 0x005771a0;
prac_data_my_h09 = 0x00577200;
prac_data_my_h10 = 0x00577260;
prac_data_my_h11 = 0x005772c0;
prac_data_my_k1 = 0x00577320;
prac_data_my_k2 = 0x00577380;
prac_data_my_i1 = 0x005773f0;
prac_data_my_c1 = 0x005774a8;
prac_data_my_c2 = 0x005775e0;
prac_data_my_c3 = 0x00577668;
prac_data_my_c4 = 0x00577770;
prac_data_my_dc1 = 0x00577870;
prac_data_my_dc2 = 0x00577970;
prac_data_my_ec1 = 0x00577a70;
prac_data_my_ec2 = 0x00577be8;
prac_data_my_ec3 = 0x00577d78;
prac_data_my_ec4 = 0x00577ef8;
prac_data_my_ec5 = 0x00578048;
prac_data_my_ec6 = 0x00578238;
prac_data_my_ec7 = 0x00578440;
prac_data_my_ec8 = 0x00578578;
prac_data_my_ec9 = 0x005786f0;
prac_data_ml_h01 = 0x005788b0;
prac_data_ml_h02 = 0x00578998;
prac_data_ml_h03 = 0x005789e0;
prac_data_ml_h04 = 0x00578a28;
prac_data_ml_h05 = 0x00578a88;
prac_data_ml_h06 = 0x00578ae8;
prac_data_ml_h07 = 0x00578b30;
prac_data_ml_h08 = 0x00578b78;
prac_data_ml_k1 = 0x00578bc0;
prac_data_ml_k2 = 0x00578c38;
prac_data_ml_i1 = 0x00578ca8;
prac_data_ml_c1 = 0x00578d30;
prac_data_ml_c2 = 0x00578e78;
prac_data_ml_c3 = 0x00578f80;
prac_data_ml_c4 = 0x00579158;
prac_data_ml_dc1 = 0x00579290;
prac_data_ml_dc2 = 0x00579410;
prac_data_ml_ec1 = 0x00579660;
prac_data_ml_ec2 = 0x00579828;
prac_data_ml_ec3 = 0x005799a0;
prac_data_ml_ec4 = 0x00579b50;
prac_data_ml_ec5 = 0x00579da0;
prac_data_ml_ec8 = 0x0057a020;
prac_data_ax_h01 = 0x0057a240;
prac_data_ax_h02 = 0x0057a288;
prac_data_ax_h03 = 0x0057a310;
prac_data_ax_h04 = 0x0057a358;
prac_data_ax_h05 = 0x0057a3a0;
prac_data_ax_h06 = 0x0057a3e0;
prac_data_ax_h07 = 0x0057a428;
prac_data_ax_h08 = 0x0057a488;
prac_data_ax_k1 = 0x0057a4e8;
prac_data_ax_i1 = 0x0057a560;
prac_data_ax_c1 = 0x0057a5e8;
prac_data_ax_c2 = 0x0057a690;
prac_data_ax_c3 = 0x0057a7a8;
prac_data_ax_c4 = 0x0057a8c0;
prac_data_ax_c5 = 0x0057a9c8;
prac_data_ax_dc1 = 0x0057ab90;
prac_data_ax_dc2 = 0x0057ac48;
prac_data_ax_ec1 = 0x0057ae08;
prac_data_ax_ec2 = 0x0057af38;
prac_data_ax_ec3 = 0x0057b0d0;
prac_data_ax_ec4 = 0x0057b290;
prac_data_ax_ec5 = 0x0057b440;
prac_data_ax_ec6 = 0x0057b648;
prac_data_ax_ec7 = 0x0057b7f8;
prac_data_ax_ec8 = 0x0057ba00;
prac_data_ax_ec9 = 0x0057bc10;
prac_data_po_h01 = 0x0057bd48;
prac_data_po_h02 = 0x0057bd90;
prac_data_po_h03 = 0x0057bdd8;
prac_data_po_h04 = 0x0057be20;
prac_data_po_h05 = 0x0057be60;
prac_data_po_h06 = 0x0057bed0;
prac_data_po_k1 = 0x0057bf70;
prac_data_po_k2 = 0x0057c070;
prac_data_po_i1 = 0x0057c0e0;
prac_data_po_c1 = 0x0057c168;
prac_data_po_c2 = 0x0057c258;
prac_data_po_c3 = 0x0057c310;
prac_data_po_c4 = 0x0057c428;
prac_data_po_dc1 = 0x0057c4a0;
prac_data_po_dc2 = 0x0057c530;
prac_data_po_ec1 = 0x0057c638;
prac_data_po_ec2 = 0x0057c770;
prac_data_po_ec3 = 0x0057c980;
prac_data_po_ec4 = 0x0057cb10;
prac_data_po_ec5 = 0x0057cd18;
prac_data_po_ec6 = 0x0057ce78;
prac_data_po_ec7 = 0x0057d038;
prac_data_po_ec8 = 0x0057d1c8;
prac_data_po_ec9 = 0x0057d2c8;
prac_data_po_ec10 = 0x0057d460;
prac_data_po_ec11 = 0x0057d680;
prac_data_po_ec12 = 0x0057d888;
prac_data_ch_h01 = 0x0057da68;
prac_data_ch_h02 = 0x0057dab0;
prac_data_ch_h03 = 0x0057db10;
prac_data_ch_h04 = 0x0057db58;
prac_data_ch_h05 = 0x0057dbb8;
prac_data_ch_h06 = 0x0057dc18;
prac_data_ch_h07 = 0x0057dc60;
prac_data_ch_h08 = 0x0057dca8;
prac_data_ch_h09 = 0x0057dcf0;
prac_data_ch_h10 = 0x0057dd38;
prac_data_ch_h11 = 0x0057dd80;
prac_data_ch_h12 = 0x0057dde0;
prac_data_ch_k1 = 0x0057dea0;
prac_data_ch_k2 = 0x0057df10;
prac_data_ch_i1 = 0x0057df80;
prac_data_ch_c1 = 0x0057e008;
prac_data_ch_c2 = 0x0057e158;
prac_data_ch_c3 = 0x0057e2c0;
prac_data_ch_c4 = 0x0057e3f8;
prac_data_ch_c5 = 0x0057e560;
prac_data_ch_c6 = 0x0057e720;
prac_data_ch_dc1 = 0x0057e8d0;
prac_data_ch_dc2 = 0x0057e9a0;
prac_data_ch_ec1 = 0x0057eb30;
prac_data_ch_ec3 = 0x0057ed20;
prac_data_ch_ec4 = 0x0057eee8;
prac_data_ch_ec6 = 0x0057f128;
prac_data_ch_ec7 = 0x0057f3c8;
prac_data_ch_ec8 = 0x0057f510;
prac_data_ch_ec10 = 0x0057f720;
prac_data_ch_ec11 = 0x0057f9e8;
prac_data_ch_ec12 = 0x0057fb38;
prac_data_zt_h01 = 0x0057fcb0;
prac_data_zt_h02 = 0x0057fcf8;
prac_data_zt_h03 = 0x0057fd40;
prac_data_zt_h04 = 0x0057fd88;
prac_data_zt_h05 = 0x0057fdd0;
prac_data_zt_h06 = 0x0057fe18;
prac_data_zt_h07 = 0x0057fe60;
prac_data_zt_h08 = 0x0057fea8;
prac_data_zt_h09 = 0x0057fef0;
prac_data_zt_k1 = 0x0057ff38;
prac_data_zt_k2 = 0x0057ffa8;
prac_data_zt_k3 = 0x00580030;
prac_data_zt_i1 = 0x005800d8;
prac_data_zt_c1 = 0x00580160;
prac_data_zt_c2 = 0x00580220;
prac_data_zt_c3 = 0x00580388;
prac_data_zt_dc1 = 0x00580458;
prac_data_zt_ec1 = 0x00580530;
prac_data_zt_ec2 = 0x005806f8;
prac_data_zt_ec3 = 0x00580878;
prac_data_zt_ec4 = 0x00580980;
prac_data_zt_ec5 = 0x00580b00;
prac_data_zt_ec7 = 0x00580ca8;
prac_data_zt_ec9 = 0x00580dc8;
prac_data_zt_ec10 = 0x00580eb8;
prac_data_zt_ec11 = 0x00581090;
prac_data_zt_ec12 = 0x00581180;
prac_data_bk_h01 = 0x00581328;
prac_data_bk_h02 = 0x00581370;
prac_data_bk_h03 = 0x005813d0;
prac_data_bk_h04 = 0x00581418;
prac_data_bk_h05 = 0x00581460;
prac_data_bk_h06 = 0x005814a8;
prac_data_bk_h07 = 0x00581508;
prac_data_bk_k1 = 0x00581568;
prac_data_bk_k2 = 0x005815d8;
prac_data_bk_k3 = 0x00581648;
prac_data_bk_k4 = 0x005816b8;
prac_data_bk_k5 = 0x00581728;
prac_data_bk_i1 = 0x00581798;
prac_data_bk_c1 = 0x00581820;
prac_data_bk_c2 = 0x00581940;
prac_data_bk_c3 = 0x00581a78;
prac_data_bk_c4 = 0x00581bc0;
prac_data_bk_dc1 = 0x00581cd8;
prac_data_bk_dc2 = 0x00581e08;
prac_data_bk_ec1 = 0x00581f20;
prac_data_bk_ec2 = 0x00582070;
prac_data_bk_ec3 = 0x00582208;
prac_data_bk_ec4 = 0x00582400;
prac_data_bk_ec5 = 0x00582518;
prac_data_bk_ec6 = 0x00582768;
prac_data_bk_ec7 = 0x005828e8;
prac_data_bk_ec8 = 0x00582a00;
prac_data_fa_h01 = 0x00582c80;
prac_data_fa_h02 = 0x00582db0;
prac_data_fa_h03 = 0x00582df8;
prac_data_fa_h04 = 0x00582eb8;
prac_data_fa_h05 = 0x00582f48;
prac_data_fa_h06 = 0x00582fa8;
prac_data_fa_h07 = 0x00582ff0;
prac_data_fa_h08 = 0x00583038;
prac_data_fa_h09 = 0x00583080;
prac_data_fa_k1 = 0x005830c8;
prac_data_fa_k2 = 0x00583138;
prac_data_fa_i1 = 0x005831a8;
prac_data_fa_c1 = 0x00583230;
prac_data_fa_c2 = 0x00583360;
prac_data_fa_c3 = 0x00583408;
prac_data_fa_c4 = 0x00583540;
prac_data_fa_c5 = 0x00583660;
prac_data_fa_c6 = 0x00583790;
prac_data_fa_dc1 = 0x005838b0;
prac_data_fa_dc2 = 0x005839c8;
prac_data_fa_ec1 = 0x00583ad0;
prac_data_fa_ec3 = 0x00583c68;
prac_data_fa_ec4 = 0x00583de8;
prac_data_fa_ec5 = 0x00584020;
prac_data_fa_ec6 = 0x005842a8;
prac_data_fa_ec7 = 0x00584380;
prac_data_fa_ec8 = 0x00584480;
prac_data_fa_ec9 = 0x00584690;
prac_data_fa_ec10 = 0x005848d0;
prac_data_fa_ec11 = 0x00584ae0;
prac_data_fa_ec12 = 0x00584be0;
prac_data_jm_h01 = 0x00584df0;
prac_data_jm_h02 = 0x00584e38;
prac_data_jm_h03 = 0x00584e80;
prac_data_jm_h04 = 0x00584ec8;
prac_data_jm_h05 = 0x00584f10;
prac_data_jm_h06 = 0x00584f70;
prac_data_jm_h07 = 0x00584fb8;
prac_data_jm_h08 = 0x00585018;
prac_data_jm_h09 = 0x00585060;
prac_data_jm_h10 = 0x005850c0;
prac_data_jm_h11 = 0x00585120;
prac_data_jm_h12 = 0x00585180;
prac_data_jm_h13 = 0x005851e0;
prac_data_jm_h14 = 0x00585240;
prac_data_jm_k1 = 0x00585288;
prac_data_jm_k2 = 0x005852f8;
prac_data_jm_i1 = 0x00585368;
prac_data_jm_c1 = 0x005853f0;
prac_data_jm_c2 = 0x00585520;
prac_data_jm_c3 = 0x00585658;
prac_data_jm_c4 = 0x00585880;
prac_data_jm_dc1 = 0x00585a18;
prac_data_jm_dc2 = 0x00585b60;
prac_data_jm_ec2 = 0x00585cf8;
prac_data_jm_ec3 = 0x00585ed8;
prac_data_jm_ec5 = 0x00586148;
prac_data_jm_ec6 = 0x00586328;
prac_data_jm_ec7 = 0x005864d0;
prac_data_jm_ec8 = 0x005866d8;
prac_data_jm_ec10 = 0x00586918;
prac_data_an_h01 = 0x00586ac0;
prac_data_an_h02 = 0x00586b08;
prac_data_an_h03 = 0x00586b68;
prac_data_an_h04 = 0x00586bc8;
prac_data_an_h05 = 0x00586c28;
prac_data_an_h06 = 0x00586c70;
prac_data_an_h07 = 0x00586cb8;
prac_data_an_h08 = 0x00586d00;
prac_data_an_h09 = 0x00586d48;
prac_data_an_k1 = 0x00586da8;
prac_data_an_i1 = 0x00586e18;
prac_data_an_c1 = 0x00586ea0;
prac_data_an_c2 = 0x00586f78;
prac_data_an_c3 = 0x00587030;
prac_data_an_c4 = 0x00587100;
prac_data_an_dc1 = 0x00587218;
prac_data_an_dc2 = 0x00587318;
prac_data_an_ec1 = 0x00587408;
prac_data_an_ec2 = 0x005875e8;
prac_data_an_ec3 = 0x00587768;
prac_data_an_ec4 = 0x00587900;
prac_data_an_ec5 = 0x00587a38;
prac_data_an_ec6 = 0x00587c00;
prac_data_an_ec7 = 0x00587d98;
prac_data_an_ec8 = 0x00587f30;
prac_data_an_ec9 = 0x00588188;
prac_data_an_ec10 = 0x00588360;
prac_data_an_ec11 = 0x00588598;
prac_data_jy_h01 = 0x00588718;
prac_data_jy_h02 = 0x00588760;
prac_data_jy_h03 = 0x005887a8;
prac_data_jy_h04 = 0x005887f0;
prac_data_jy_h05 = 0x00588838;
prac_data_jy_h06 = 0x00588880;
prac_data_jy_h07 = 0x005888e0;
prac_data_jy_k1 = 0x00588940;
prac_data_jy_i1 = 0x005889b0;
prac_data_jy_c1 = 0x00588a38;
prac_data_jy_c2 = 0x00588b50;
prac_data_jy_c3 = 0x00588cb0;
prac_data_jy_c4 = 0x00588d68;
prac_data_jy_dc1 = 0x00588ee0;
prac_data_jy_dc2 = 0x00589010;
prac_data_jy_ec1 = 0x00589128;
prac_data_jy_ec2 = 0x00589260;
prac_data_jy_ec3 = 0x00589468;
prac_data_jy_ec4 = 0x00589628;
prac_data_jy_ec5 = 0x00589818;
prac_data_jy_ec6 = 0x005899e0;
prac_data_jy_ec7 = 0x00589c00;
prac_data_jy_ec8 = 0x00589da8;
prac_data_jy_ec9 = 0x00589fe0;
prac_data_jy_ec10 = 0x0058a230;
prac_data_jy_ec11 = 0x0058a3b0;
prac_data_jy_ec12 = 0x0058a620;
prac_data_ve_h01 = 0x0058a840;
prac_data_ve_h02 = 0x0058a880;
prac_data_ve_h03 = 0x0058a8c0;
prac_data_ve_h04 = 0x0058a900;
prac_data_ve_h05 = 0x0058a940;
prac_data_ve_h06 = 0x0058a9a0;
prac_data_ve_h07 = 0x0058aa00;
prac_data_ve_h08 = 0x0058aa60;
prac_data_ve_h09 = 0x0058aac0;
prac_data_ve_h10 = 0x0058ab08;
prac_data_ve_h11 = 0x0058ab50;
prac_data_ve_h12 = 0x0058abb0;
prac_data_ve_h13 = 0x0058ac10;
prac_data_ve_k1 = 0x0058ac58;
prac_data_ve_k2 = 0x0058acd0;
prac_data_ve_i1 = 0x0058ad58;
prac_data_ve_c1 = 0x0058ade0;
prac_data_ve_c2 = 0x0058aea0;
prac_data_ve_c3 = 0x0058af58;
prac_data_ve_c4 = 0x0058b0d0;
prac_data_ve_c5 = 0x0058b268;
prac_data_ve_dc1 = 0x0058b380;
prac_data_ve_dc2 = 0x0058b440;
prac_data_ve_ec1 = 0x0058b558;
prac_data_ve_ec3 = 0x0058b6a0;
prac_data_ve_ec4 = 0x0058b820;
prac_data_ve_ec5 = 0x0058ba18;
prac_data_ve_ec6 = 0x0058bc80;
prac_data_ve_ec7 = 0x0058be40;
prac_data_ve_ec8 = 0x0058c030;
prac_data_ve_ec9 = 0x0058c2b0;
prac_data_ve_ec10 = 0x0058c4a8;
prac_data_ve_ec11 = 0x0058c6e0;
prac_data_ts_h01 = 0x0058c890;
prac_data_ts_h02 = 0x0058c8d8;
prac_data_ts_h03 = 0x0058c920;
prac_data_ts_h04 = 0x0058c968;
prac_data_ts_h05 = 0x0058c9c8;
prac_data_ts_h06 = 0x0058ca28;
prac_data_ts_k1 = 0x0058ca70;
prac_data_ts_i1 = 0x0058cae0;
prac_data_ts_c1 = 0x0058cb68;
prac_data_ts_c2 = 0x0058ccb8;
prac_data_ts_c3 = 0x0058cda8;
prac_data_ts_c4 = 0x0058ce98;
prac_data_ts_dc1 = 0x0058cfb8;
prac_data_ts_dc2 = 0x0058d0f0;
prac_data_ts_ec1 = 0x0058d228;
prac_data_ts_ec2 = 0x0058d3b8;
prac_data_ts_ec3 = 0x0058d568;
prac_data_ts_ec4 = 0x0058d748;
prac_data_ts_ec5 = 0x0058d988;
prac_data_ts_ec6 = 0x0058dbc0;
prac_data_ts_ec7 = 0x0058dcf8;
prac_data_ts_ec8 = 0x0058de60;
prac_data_dz_h01 = 0x0058df90;
prac_data_dz_h02 = 0x0058dfd8;
prac_data_dz_h03 = 0x0058e020;
prac_data_dz_h04 = 0x0058e068;
prac_data_dz_h05 = 0x0058e0b0;
prac_data_dz_h06 = 0x0058e0f8;
prac_data_dz_h07 = 0x0058e140;
prac_data_dz_k1 = 0x0058e188;
prac_data_dz_k2 = 0x0058e1f8;
prac_data_dz_k3 = 0x0058e280;
prac_data_dz_c1 = 0x0058e308;
prac_data_dz_c2 = 0x0058e428;
prac_data_dz_c3 = 0x0058e4c8;
prac_data_dz_c4 = 0x0058e5e8;
prac_data_dz_dc1 = 0x0058e720;
prac_data_dz_dc2 = 0x0058e7e0;
prac_data_dz_ec1 = 0x0058e8d0;
prac_data_dz_ec2 = 0x0058e9e8;
prac_data_dz_ec3 = 0x0058eb80;
prac_data_dz_ec4 = 0x0058ec40;
prac_data_dz_ec5 = 0x0058ee30;
prac_data_dz_ec6 = 0x0058f058;
prac_data_dz_ec7 = 0x0058f1a8;
prac_data_dz_ec8 = 0x0058f278;
prac_data_dz_ec9 = 0x0058f410;
prac_data_null = 0x0058f590;
prac_list_sl = 0x0058f5a8;
prac_list_ky = 0x0058f7a8;
prac_list_my = 0x0058f978;
prac_list_ml = 0x0058fb58;
prac_list_ax = 0x0058fcd8;
prac_list_po = 0x0058fe88;
prac_list_ch = 0x00590048;
prac_list_zt = 0x00590258;
prac_list_bk = 0x00590418;
prac_list_fa = 0x005905d8;
prac_list_jm = 0x005907d8;
prac_list_an = 0x005909c8;
prac_list_jy = 0x00590b98;
prac_list_ve = 0x00590d58;
prac_list_ts = 0x00590f78;
prac_list_dz = 0x005910e8;
prac_list_kr = 0x00591288;
prac_list_js = 0x00591298;
prac_all = 0x005912a8;
opt = 0x00591340;
hw.23 = 0x00591358;
hw.5 = 0x00591418;
hw.15 = 0x00591478;
rinfo = 0x005914a8;
pbgm = 0x00591578;
pvoice = 0x005917b8;
pse = 0x00591968;
se_profile = 0x00591a00;
mh.3 = 0x00591b28;
sprarg = 0x00591b70;
polyarg = 0x00591f80;
endcredit_data = 0x00592048;
fontuv = 0x005938e8;
vt.3 = 0x00593bc0;
KakuseiControl = 0x00593c40;
particlework = 0x00593c50;
kakuseiwork = 0x00593e50;
selpos = 0x00593fd0;
lp0 = 0x00594130;
lp1 = 0x00594160;
lp2 = 0x00594198;
SelInfo = 0x005941e0;
bectl_J = 0x00594200;
bectl_K = 0x00594250;
bectl = 0x005942a0;
bectl_T = 0x005942f0;
bectl_L = 0x00594340;
LimitFlag = 0x00594390;
VsLimitFlag = 0x00594408;
randlog = 0x00594480;
y0.53 = 0x005944a8;
y1.54 = 0x005944c0;
WINMRK_Act_jumpTb = 0x005944e0;
SLASH_Act_jumpTb = 0x00594508;
inst_ypos = 0x00594510;
ANAct_jumpTb = 0x00594558;
ANNG_Act_jumpTb = 0x00594868;
ANBF_Act_jumpTb = 0x005948a0;
ANUP_Act_jumpTb = 0x00594908;
AXAct_jumpTb = 0x00594918;
AXCH_Act_jumpTb = 0x00594c00;
AXVQ_Act_jumpTb = 0x00594c38;
BKAct_jumpTb = 0x00594cc0;
BKTA_Act_jumpTb = 0x00594f68;
BKSA_Act_jumpTb = 0x00594f80;
CHAct_jumpTb = 0x00594ff0;
CHCB_Act_jumpTb = 0x00595348;
CHBB_Act_jumpTb = 0x00595358;
CHLF_Act_jumpTb = 0x005953a0;
CHTU_Act_jumpTb = 0x005953b8;
DZAct_jumpTb = 0x005953d8;
DZSW_Act_jumpTb = 0x00595660;
DZBT_Act_jumpTb = 0x00595698;
DZ16_Act_jumpTb = 0x00595768;
FADieNoTb = 0x005957b8;
FADmpNoTb = 0x005957e0;
posyTbByidno.229 = 0x00595808;
FAAct_jumpTb = 0x00595830;
FANG_Act_jumpTb = 0x00595b70;
FALH_Act_jumpTb = 0x00595bf0;
FAMN_Act_jumpTb = 0x00595c30;
JMAct_jumpTb = 0x00595c50;
JMHS_Act_jumpTb = 0x00595fc8;
JMFK_Act_jumpTb = 0x00595fe0;
JMDS_Act_jumpTb = 0x00596008;
JMGD_Act_jumpTb = 0x00596070;
xtb.84 = 0x005960a8;
ytb.85 = 0x005960c8;
JMKR_Act_jumpTb = 0x005960e8;
JYAct_jumpTb = 0x00596130;
jyacttb = 0x00596418;
JYEF_Act_jumpTb = 0x00596468;
JYKL_Act_jumpTb = 0x00596518;
JYCO_Act_jumpTb = 0x00596520;
KYAct_jumpTb = 0x00596538;
KYSE_Act_jumpTb = 0x00596818;
MLAct_jumpTb = 0x005968e0;
MLRG_Act_jumpTb = 0x00596ba0;
size.115 = 0x00596c08;
MLKR_Act_jumpTb = 0x00596c18;
MLRS_Act_jumpTb = 0x00596c80;
MYAct_jumpTb = 0x00596cb8;
MYEE_Act_jumpTb = 0x00596fc0;
MYIG_Act_jumpTb = 0x00596fd8;
MYIB_Act_jumpTb = 0x00597030;
MYIK_Act_jumpTb = 0x00597078;
MYKU_Act_jumpTb = 0x005970c0;
SwitchHoldTbl.106 = 0x005970d0;
MYFU_Act_jumpTb = 0x005970e0;
POAct_jumpTb = 0x00597130;
POBM_Act_jumpTb = 0x00597400;
POGB_Act_jumpTb = 0x00597450;
SLAct_jumpTb = 0x00597458;
SLTR_Act_jumpTb = 0x00597798;
SLSW_Act_jumpTb = 0x00597840;
TSAct_jumpTb = 0x00597850;
KRDmpNoTb = 0x00597ad0;
TSSL_Act_jumpTb = 0x00597af8;
TSKK_Act_jumpTb = 0x00597b58;
TSEX_Act_jumpTb = 0x00597b60;
TSKR_Act_jumpTb = 0x00597b90;
VEAct_jumpTb = 0x00597bc8;
collibitfieldflag.3 = 0x00597e88;
VEBL_Act_jumpTb = 0x00597e90;
VETB_Act_jumpTb = 0x00597f10;
VEKT_Act_jumpTb = 0x00597f48;
VEMC_Act_jumpTb = 0x00597f80;
VEBB_Act_jumpTb = 0x00597ff8;
ZTAct_jumpTb = 0x00598008;
ZTED_Act_jumpTb = 0x005982b0;
ZTBD_Act_jumpTb = 0x005982e8;
ZTDR_Act_jumpTb = 0x005982f8;
KRAct_jumpTb = 0x00598330;
KREF_Act_jumpTb = 0x005985b0;
JS_ItigekiNoTb = 0x005986c0;
JSAct_jumpTb = 0x005986e8;
JSEF_Act_jumpTb = 0x00598978;
JSEX_Act_jumpTb = 0x00598a50;
JumpSETb_ByIdno.3 = 0x00598a78;
JumpLandSETb_ByIdno.7 = 0x00598a90;
DashSETb_ByIdno.11 = 0x00598aa8;
ReduceSETb_ByIdno.15 = 0x00598ac0;
DownLandSETb_ByIdno.22 = 0x00598ad8;
LV0TB.35 = 0x00598af0;
LV1TB.36 = 0x00598b08;
LV2TB.37 = 0x00598b20;
DEADTB.38 = 0x00598b38;
LV0TB.42 = 0x00598b98;
LV1TB.43 = 0x00598bb0;
LV2TB.44 = 0x00598bc8;
VoiceTb.48 = 0x00598be0;
VoiceTb.52 = 0x00598bf8;
SEFile = 0x00598c00;
se_code_max = 0x00598c18;
soundtb_cmn = 0x00598c30;
chantbl = 0x00598d48;
se_max_tbl = 0x00598d60;
sndrequested = 0x00598e80;
snd_trans_buf = 0x00598ee0;
syscfg = 0x0059d200;
rpcfg = 0x0059d5c8;
dirname.21 = 0x0059fb70;
mc = 0x0059fb98;
mc_loadtmp = 0x0059fc70;
tmp = 0x005a7480;
mat = 0x005a74c0;
tmpbuf = 0x005a7500;
charange_01 = 0x005a7568;
charange_02 = 0x005a7590;
charange_03 = 0x005a75b8;
charange_04 = 0x005a75e0;
charange_05 = 0x005a7608;
charange_06 = 0x005a7630;
charange_07 = 0x005a7658;
charange_08 = 0x005a7680;
charange_09 = 0x005a76a8;
charange_10 = 0x005a76d0;
charange_11 = 0x005a76f8;
charange_12 = 0x005a7720;
charange_13 = 0x005a7748;
charange_14 = 0x005a7770;
charange_15 = 0x005a7798;
charange_16 = 0x005a77c0;
charange_17 = 0x005a77e8;
charange_18 = 0x005a7810;
charange_19 = 0x005a7838;
charange_20 = 0x005a7860;
charange_21 = 0x005a7888;
charange_22 = 0x005a78b0;
charange_23 = 0x005a78d8;
charange_24 = 0x005a7900;
charange_25 = 0x005a7928;
charange_26 = 0x005a7950;
charange_27 = 0x005a7978;
charange_28 = 0x005a79a0;
charange_29 = 0x005a79c8;
charange_30 = 0x005a79f0;
charange_31 = 0x005a7a18;
charange_32 = 0x005a7a40;
charange_all = 0x005a7a68;
gal_x_hos = 0x005a8398;
boss_status = 0x005a83b8;
SOL_ACT1 = 0x005a8688;
SOL_ACT2 = 0x005a8838;
SOL_ACT3 = 0x005a8910;
KY_ACT1 = 0x005a8a30;
KY_ACT2 = 0x005a8ac0;
MY_ACT1 = 0x005a8c58;
MY_ACT2 = 0x005a8da8;
ML_ACT1 = 0x005a8e98;
AX_ACT1 = 0x005a8f88;
AX_ACT2 = 0x005a9048;
AX_ACT3 = 0x005a9120;
PO_ACT1 = 0x005a91f8;
PO_ACT2 = 0x005a92b8;
CH_ACT1 = 0x005a93c0;
CH_ACT2 = 0x005a9498;
ZT_ACT1 = 0x005a95a0;
ZT_ACT2 = 0x005a96d8;
BK_ACT1 = 0x005a9840;
BK_ACT2 = 0x005a9948;
FA_ACT1 = 0x005a9a20;
FA_ACT2 = 0x005a9b10;
TS_ACT1 = 0x005a9c78;
TS_ACT2 = 0x005a9db0;
TS_ACT3 = 0x005a9e28;
JM_ACT1 = 0x005a9f18;
JM_ACT2 = 0x005aa020;
AN_ACT1 = 0x005aa0f8;
AN_ACT2 = 0x005aa200;
AN_ACT3 = 0x005aa350;
JY_ACT1 = 0x005aa3c8;
JY_ACT2 = 0x005aa4d0;
VE_ACT1 = 0x005aa5f0;
VE_ACT2 = 0x005aa710;
DZ_ACT1 = 0x005aa7a0;
DZ_ACT2 = 0x005aa878;
DB_NULL = 0x005aabc0;
SOL_OP = 0x005aac08;
SOL_ED1 = 0x005aac80;
SOL_ED2 = 0x005aad38;
